folder_name,image_count,first_image,cam_id,event_datetime,contexto,pessoas,comportamentos,label,avaliacao
event_20250402_133726_41ca0095,8,motion_detected/event_20250402_133726_41ca0095/0001_6890_20250219_153816_frame_20250402_133726_000010.jpg,6890,2025-02-19 15:38:16,"Interno, garagem coberta, dia, boa iluminação natural.","Um indivíduo aparece nos primeiros segundos caminhando da porta (provavelmente de acesso interno) em direção ao fundo da garagem, carregando um objeto (aparentemente uma pasta ou maleta). Após isso, não há mais movimentação visível de pessoas ou veículos.","Nenhum comportamento suspeito ou sinal de risco evidente. A pessoa parece estar transitando normalmente, sem sinais de tentativa de acesso forçado ou comportamento incomum.",Camera 08.,"**Não**, movimentação normal de pessoa em área de garagem, sem indícios de ação suspeita."
event_20250402_142333_c72d52a0,9,motion_detected/event_20250402_142333_c72d52a0/0001_6890_20250219_153905_frame_20250402_142332_000010.jpg,6890,2025-02-19 15:39:05,"Interno, garagem coberta, dia, boa iluminação natural.","Dois indivíduos aparecem nos primeiros segundos. Um deles sai por uma porta à esquerda (aparentemente vindo de dentro do prédio), e o outro caminha em direção à saída carregando uma sacola ou mochila. Após isso, não há mais movimentação visível de pessoas. Dois veículos estão estacionados e permanecem imóveis durante toda a sequência.","Nenhum comportamento suspeito ou anormal detectado. A movimentação dos indivíduos parece normal, sem sinais de tentativa de arrombamento, invasão ou acesso indevido.",Camera 08.,"**Não**, movimentação típica de pessoas em garagem, sem indícios de risco."
event_20250403_113340_c77d7f02,6,motion_detected/event_20250403_113340_c77d7f02/0001_7647_20250307_134155_frame_20250403_113340_000088.jpg,7647,2025-03-07 13:41:55,"Externo, dia, rua residencial com boa iluminação natural.","Três veículos visíveis inicialmente estacionados. Ao longo da sequência, dois carros com pintura característica de viaturas (provavelmente policiais) se aproximam e estacionam. Não há pessoas visíveis fora dos veículos.","A chegada de duas viaturas pode indicar uma resposta a algum incidente, mas não há ações suspeitas ou comportamentos anormais visíveis nas imagens analisadas.",frente esquerda.,"**Não**, apesar da presença de viaturas, não há indícios visuais de risco ou atividade suspeita nas imagens fornecidas."
event_20250402_142629_1e214b45,16,motion_detected/event_20250402_142629_1e214b45/0001_6888_20250219_153904_frame_20250402_142629_000001.jpg,6888,2025-02-19 15:39:04,"Interno, elevador, boa iluminação, horário diurno (12:39).","Duas pessoas aparecem na sequência. Um homem entra no elevador com uma caixa de ferramentas e um balde com objetos. Em seguida, outro homem (com boné e roupa verde) entra, pega a caixa de ferramentas e ambos saem do elevador.","Nenhum comportamento suspeito ou violento observado. A movimentação parece rotineira, possivelmente relacionada a manutenção ou serviço.",Camera 06.,"**Não**, movimentação normal de pessoas com equipamentos, sem sinais de acesso indevido ou comportamento suspeito."
event_20250403_102654_82623f65,6,motion_detected/event_20250403_102654_82623f65/0001_17204_20250307_002852_frame_20250403_102654_000004.jpg,17204,2025-03-07 00:28:52,"Externo, noite, iluminação artificial direcionada à área próxima ao muro e entrada lateral.","Um veículo com faróis acesos aparece ao fundo nos primeiros frames, aparentemente parado. Há pelo menos uma pessoa visível próxima ao portão nos frames iniciais, mas ela se afasta ou se esconde nos frames seguintes.","A presença de uma pessoa próxima ao portão em horário noturno, com um veículo parado nas proximidades, pode indicar comportamento suspeito. A pessoa parece se mover discretamente ou se esconder, o que pode sugerir tentativa de observação ou invasão.",FRENTE L.D,"**Sim**, há indícios de comportamento suspeito com possível tentativa de acesso não autorizado, especialmente considerando o horário e a movimentação discreta da pessoa."
event_20250403_112220_0f05ffe1,6,motion_detected/event_20250403_112220_0f05ffe1/0001_6993_20250307_101724_frame_20250403_112220_000094.jpg,6993,2025-03-07 10:17:24,"Externo, dia, área com vegetação próxima a uma parede.",Nenhum visível.,Nenhum comportamento suspeito ou sinal de risco aparente. A visão está parcialmente obstruída por folhas em primeiro plano.,Camera 10.,"**Não**, não há indícios de atividade suspeita ou risco visível nesta sequência."
event_20250403_110345_d4895a53,40,motion_detected/event_20250403_110345_d4895a53/0001_6984_20250307_101724_frame_20250403_110345_000092.jpg,6984,2025-03-07 10:17:24,"Externo, manhã (iluminação natural clara), área de estacionamento em frente a uma rua movimentada.","- Um indivíduo está sentado sob um guarda-sol durante toda a sequência, aparentemente um vigilante ou porteiro.
  - Diversos veículos passam pela rua (carros de passeio, SUV, caminhonete e ônibus).
  - Três pedestres atravessam a rua da direita para a esquerda, passando pela frente do ônibus.",Nenhum comportamento suspeito ou fora do comum observado. Trânsito e movimentação de pedestres normais para o horário e local.,Camera 01.,"**Não**, não há indícios de risco ou atividade suspeita. Tudo indica movimentação urbana rotineira."
event_20250402_140834_8e7ff747,6,motion_detected/event_20250402_140834_8e7ff747/0001_6883_20250219_153816_frame_20250402_140834_000092.jpg,6883,2025-02-19 15:38:16,"Externo, dia, calçada e rua com boa iluminação solar.","Um veículo escuro aparece brevemente no terceiro frame, transitando pela rua da esquerda para a direita. Há duas pessoas sentadas no banco da calçada à direita, visíveis em todos os frames.",Nenhum comportamento suspeito ou sinal de risco aparente. As pessoas permanecem sentadas e o veículo apenas passa pela via.,Camera 01.,"**Não**, não há indícios de risco ou atividade suspeita na sequência observada."
event_20250403_110902_b869b941,44,motion_detected/event_20250403_110902_b869b941/0001_6994_20250307_101724_frame_20250403_110902_000092.jpg,6994,2025-03-07 10:17:24,"Externo, manhã (07:29), iluminação natural adequada, área de estacionamento com marcação de vaga PCD e faixa amarela de pedestres.","- Três pedestres aparecem ao longo da sequência: dois homens caminhando juntos no início e uma mulher caminhando sozinha posteriormente.
  - Diversos veículos passam pela rua: carros, motocicleta e um ônibus que para para embarque/desembarque.
  - A mulher caminha paralelamente à rua e depois para próximo ao ponto de ônibus, onde outra pessoa embarca.",Nenhum comportamento suspeito ou fora do comum observado. Trânsito e movimentação de pedestres normais para o horário e local.,Camera 11.,"**Não**, movimentação típica de pedestres e veículos em via urbana, sem sinais de risco ou comportamento suspeito."
event_20250403_110529_22a621b0,11,motion_detected/event_20250403_110529_22a621b0/0001_6985_20250307_101724_frame_20250403_110529_000039.jpg,6985,2025-03-07 10:17:24,"Externo, dia, área de estacionamento com boa iluminação natural.","Dois ciclistas passam pela rua, e vários veículos transitam (carros brancos e escuros). Um carro branco permanece estacionado na rua durante toda a sequência.",Nenhum comportamento suspeito ou incomum observado. Trânsito e movimentação de ciclistas parecem normais.,Camera 02.,"**Não**, movimentação típica de rua sem sinais de risco ou comportamento suspeito."
event_20250403_092022_f63db61a,34,motion_detected/event_20250403_092022_f63db61a/0001_55406_20250302_230353_frame_20250403_092017_000043.jpg,55406,2025-03-02 23:03:53,"Externo, noite, área urbana em frente a um edifício residencial ou comercial, com boa iluminação pública.","- Várias pessoas caminham pela calçada ao longo da sequência, em diferentes direções.
  - Dois indivíduos aparecem inicialmente caminhando da esquerda para a direita e depois retornam.
  - Outros pedestres também transitam normalmente.
  - Diversos veículos passam pela rua, incluindo carros e motocicletas.","- Nenhum comportamento suspeito ou incomum é observado.
  - Não há tentativas de acesso indevido, arrombamento ou violência.
  - Portão permanece fechado durante toda a sequência.",Camera 01.,"**Não**, movimentação típica de pedestres e veículos em via pública, sem indícios de risco."
event_20250403_110825_c72ce50a,21,motion_detected/event_20250403_110825_c72ce50a/0001_6994_20250307_101724_frame_20250403_110825_000056.jpg,6994,2025-03-07 10:17:24,"Externo, manhã (07:19), iluminação natural adequada, área de estacionamento com vaga para PCD e faixa de pedestres.","Trânsito leve de veículos (diversos carros passando). Um indivíduo aparece a partir do frame 0010, caminha pela calçada e segue andando pela rua até sair do campo de visão no frame 0016.","Nenhum comportamento suspeito ou anormal identificado. O indivíduo caminha normalmente pela calçada, sem interações com o ambiente ou veículos. Nenhum sinal de arrombamento, invasão ou acesso indevido.",Camera 11.,"**Não**, movimentação normal de pedestre e veículos, sem indícios de risco."
event_20250403_115614_921a5ad2,8,motion_detected/event_20250403_115614_921a5ad2/0001_7639_20250307_134155_frame_20250403_115614_000028.jpg,7639,2025-03-07 13:41:55,"Externo, dia, rua residencial com boa iluminação natural.",Um veículo caracterizado como viatura (aparentemente policial) passa pela rua da esquerda para a direita entre os segundos 02 e 06. Não há presença visível de pessoas a pé. Três carros estão estacionados (um branco em frente ao prédio e dois do lado oposto da rua).,"Nenhum comportamento suspeito ou anormal observado. A viatura apenas transita pela via, sem parar ou interagir com o ambiente.",frente direita.,"**Não**, apenas trânsito normal de viatura em área aparentemente tranquila."
event_20250403_110951_999c970a,21,motion_detected/event_20250403_110951_999c970a/0001_6994_20250307_101724_frame_20250403_110947_000137.jpg,6994,2025-03-07 10:17:24,"Externo, manhã, área de estacionamento com boa iluminação natural. Imagens finais mostram ambiente interno com iluminação artificial.","Um indivíduo caminha pela calçada ao lado do estacionamento, seguindo em linha reta e sem interações com o local. Diversos veículos passam pela rua, sem paradas ou comportamentos anormais. No ambiente interno, não há presença de pessoas visível.","Nenhum comportamento suspeito ou indicativo de risco foi identificado. O indivíduo apenas transita pela via pública. Não há sinais de arrombamento, invasão ou acesso não autorizado. Portas e janelas aparentam estar fechadas.","Câmera 11 (externa), Câmera 08 (interna).","**Não**, movimentação normal de pedestre e veículos, sem indícios de ameaça ou comportamento suspeito."
event_20250403_111752_4930dd6b,10,motion_detected/event_20250403_111752_4930dd6b/0001_6990_20250307_101724_frame_20250403_111751_000141.jpg,6990,2025-03-07 10:17:24,"Interno, ambiente comercial ou de recepção, bem iluminado, horário noturno (22:22).","Duas pessoas visíveis. Uma está sentada no sofá (lado direito), a outra está de pé em frente, interagindo diretamente com a pessoa sentada. A pessoa em pé realiza movimentos constantes, aparentemente manipulando algo próximo à outra.","A interação entre as duas pessoas é contínua e próxima, com a pessoa em pé inclinando-se sobre a sentada. Não há sinais claros de violência, mas o comportamento pode ser interpretado como potencialmente invasivo ou suspeito, dependendo do contexto (ex: tentativa de furto, coação ou apenas assistência). Não há sinais de arrombamento ou acesso forçado.",Camera 87.,"**Sim**, há potencial risco devido à interação próxima e insistente da pessoa em pé com a sentada, o que pode indicar comportamento suspeito ou coação, especialmente em um ambiente comercial fora do horário comum."
event_20250402_140721_e4453231,12,motion_detected/event_20250402_140721_e4453231/0001_6883_20250219_153816_frame_20250402_140721_000021.jpg,6883,2025-02-19 15:38:16,"Externo, dia, calçada urbana com boa iluminação natural.","Dois indivíduos caminham juntos inicialmente. Um deles (camiseta branca) se separa e se aproxima de um carro branco estacionado. Ele observa o veículo, circula ao redor e parece tentar abrir a porta do lado do motorista. Após isso, ele se afasta e sai do campo de visão.","O comportamento do indivíduo de camiseta branca é suspeito — ele se aproxima do carro, observa ao redor e tenta abrir a porta, sugerindo possível tentativa de acesso não autorizado. Não há sinais visíveis de arrombamento, mas a ação é claramente suspeita.",Camera 01.,"**Sim**, há indício de tentativa de acesso indevido a veículo estacionado."
event_20250403_113729_6e0a44fe,6,motion_detected/event_20250403_113729_6e0a44fe/0001_7645_20250307_134155_frame_20250403_113729_000004.jpg,7645,2025-03-07 13:41:55,"Externo, dia, área de entrada com portão metálico e piso de concreto, iluminação solar intensa.",Nenhum visível ao longo da sequência.,Nenhum comportamento suspeito ou sinal de arrombamento. Portão e porta ao fundo permanecem fechados. Apenas movimento de folhas ao vento.,Portao entrada.,"**Não**, área está vazia e sem indícios de atividade suspeita."
event_20250403_101251_f265bb7e,16,motion_detected/event_20250403_101251_f265bb7e/0001_17201_20250307_002851_frame_20250403_101250_000102.jpg,17201,2025-03-07 00:28:51,"Externo, noite, área cercada com iluminação artificial. A câmera cobre uma entrada com portão e cerca de arame farpado.","Um veículo se aproxima com faróis acesos a partir do frame 0001, passa lentamente pela frente da entrada monitorada entre os frames 0005 e 0009, e segue seu trajeto até sair do campo de visão no frame 0011. Nenhuma pessoa visível fora do veículo.",Nenhum comportamento suspeito ou tentativa de acesso indevido observada. O veículo apenas transita pela via externa sem parar ou interagir com o local monitorado.,"Frente,L,E","**Não**, apenas trânsito de veículo sem interação com o perímetro."
event_20250403_110712_5aa7d505,21,motion_detected/event_20250403_110712_5aa7d505/0001_6985_20250307_101724_frame_20250403_110706_000134.jpg,6985,2025-03-07 10:17:24,"Externo, dia, área de estacionamento com boa iluminação natural.","- Um indivíduo aparece caminhando na calçada (primeiros frames), atravessa a entrada do estacionamento e segue pela rua.
  - Diversos veículos passam pela rua, incluindo carros e uma motocicleta.
  - Em um momento, há presença de viaturas policiais (carros e moto), indicando possível operação ou patrulhamento.
  - No final da sequência, outro indivíduo aparece caminhando pela calçada, aparentemente sem relação com os eventos anteriores.","- A presença de múltiplas viaturas policiais em sequência, com movimentação coordenada, pode indicar resposta a um incidente ou operação em andamento.
  - Nenhum comportamento violento ou invasivo é visível nas imagens.",Câmera 02 e Câmera 11.,"**Sim**, presença de múltiplas viaturas policiais pode indicar ocorrência de risco ou resposta a incidente nas proximidades, embora não haja ação suspeita visível diretamente nas imagens."
event_20250403_110809_e9b8e587,11,motion_detected/event_20250403_110809_e9b8e587/0001_6994_20250307_101724_frame_20250403_110809_000040.jpg,6994,2025-03-07 10:17:24,"Externo, manhã (07:18), iluminação natural adequada, área de estacionamento com vaga para PCD e faixa de pedestres.","Três veículos passam pela rua da esquerda para a direita (um branco, um escuro e outro branco novamente). Um ciclista aparece nos últimos frames (a partir do frame 0007), seguindo na mesma direção dos carros.","Nenhum comportamento suspeito ou anormal observado. Trânsito normal, sem sinais de invasão, arrombamento ou acesso indevido. O ciclista está na via, aparentemente em movimento contínuo.",Camera 11.,"**Não**, movimentação veicular e de ciclista dentro da normalidade, sem indícios de risco."
event_20250403_091404_c34755c2,22,motion_detected/event_20250403_091404_c34755c2/0001_55410_20250302_230353_frame_20250403_091404_000146.jpg,55410,2025-03-02 23:03:53,"Externo, noite, área residencial com portões e calçadas bem iluminadas.","Um veículo escuro aparece nas imagens da Câmera 05, circulando lentamente pela rua em frente ao portão. O mesmo veículo é visto novamente nas imagens da Câmera 03, passando pela mesma rua em diferentes momentos, sugerindo que está circulando repetidamente pela área.","O comportamento do veículo é suspeito, pois ele circula várias vezes pela mesma rua em um curto intervalo de tempo, o que pode indicar vigilância ou reconhecimento do local. Não há sinais de arrombamento ou presença de pessoas tentando acessar o local.",Câmera 05 e Câmera 03.,"**Sim**, o padrão de movimentação do veículo é incomum e pode indicar comportamento de vigilância ou preparação para uma ação suspeita."
event_20250403_110744_338b958b,15,motion_detected/event_20250403_110744_338b958b/0001_6994_20250307_101724_frame_20250403_110744_000016.jpg,6994,2025-03-07 10:17:24,"Externo, manhã (07:17), iluminação natural adequada, área de estacionamento com vaga para PCD visível.","Trânsito normal de veículos (carros e motos) passando pela rua. Uma pessoa aparece parcialmente visível ao lado direito da imagem, próxima ao muro, aparentemente parada durante toda a sequência.",Nenhum comportamento suspeito ou indicativo de risco observado. A pessoa próxima ao muro não realiza nenhuma ação suspeita ou movimento significativo.,Camera 11.,"**Não**, não há indícios de comportamento suspeito, invasão ou risco à segurança na sequência analisada."
event_20250403_103057_3dd4eced,7,motion_detected/event_20250403_103057_3dd4eced/0001_17205_20250307_002852_frame_20250403_103057_000088.jpg,17205,2025-03-07 00:28:52,"Externo, noite, área industrial ou de depósito com iluminação artificial.","Pelo menos duas pessoas visíveis em movimento ao fundo, próximas a materiais e estruturas. Um veículo branco está estacionado com os faróis acesos, aparentemente com a porta aberta.","As pessoas parecem estar se movimentando entre os materiais, possivelmente manipulando objetos. A presença do veículo com faróis acesos e porta aberta sugere possível retirada ou carregamento de itens. A movimentação noturna em local aparentemente fechado pode indicar atividade suspeita.",L.D. Fundos.,"**Sim**, movimentação de pessoas em horário noturno em área de depósito com possível carregamento de materiais e veículo em posição de retirada indicam risco de furto ou acesso não autorizado."
event_20250402_140812_81b82a7a,7,motion_detected/event_20250402_140812_81b82a7a/0001_6883_20250219_153816_frame_20250402_140808_000066.jpg,6883,2025-02-19 15:38:16,"Externo, dia, calçada urbana com boa iluminação natural.","Um carro prata aparece no início da sequência e depois sai do campo de visão. Duas pessoas caminham pela calçada da direita para a esquerda, uma delas (mulher) passa em frente à câmera.",Nenhum comportamento suspeito ou incomum observado. Trânsito e movimentação de pedestres normais.,Camera 01.,"**Não**, movimentação típica de rua, sem sinais de risco ou comportamento anormal."
event_20250403_115819_956b2299,14,motion_detected/event_20250403_115819_956b2299/0001_7639_20250307_134155_frame_20250403_115805_000137.jpg,7639,2025-03-07 13:41:55,"Externo, dia, rua residencial ou comercial com boa iluminação natural.","- Vários veículos transitando pela rua ao longo da sequência.
  - Um indivíduo aparece nos últimos frames (a partir de 10:46:02), caminhando até um carro estacionado (prata, do lado esquerdo da via), e interage com a porta do veículo.","- O comportamento do indivíduo é potencialmente suspeito: ele se aproxima do carro e tenta abrir a porta, olhando ao redor. Não há indicação clara de que ele seja o proprietário.
  - Não há sinais visíveis de arrombamento ou violência, mas a ação pode indicar tentativa de acesso não autorizado.",frente direita.,"**Sim**, há indício de tentativa de acesso não autorizado a veículo estacionado, com comportamento cauteloso e possivelmente suspeito."
event_20250402_142524_574db192,16,motion_detected/event_20250402_142524_574db192/0001_6884_20250219_153816_frame_20250402_142514_000083.jpg,6884,2025-02-19 15:38:16,"Externo, dia, rua residencial com boa iluminação natural.",Vários veículos passam pela rua ao longo da sequência. Um carro escuro estaciona em frente a um portão branco e permanece parado por vários segundos. Não há presença visível de pessoas fora dos veículos.,Nenhum comportamento suspeito ou anormal é observado. O carro que estaciona não apresenta sinais de tentativa de invasão ou atividade incomum. Nenhuma porta ou janela visivelmente aberta ou danificada.,Camera 02.,"**Não**, movimentação veicular normal em via pública, sem indícios de risco ou comportamento suspeito."
event_20250403_113354_c8cf51c7,14,motion_detected/event_20250403_113354_c8cf51c7/0001_7647_20250307_134155_frame_20250403_113347_000095.jpg,7647,2025-03-07 13:41:55,"Externo, dia, rua residencial com boa iluminação natural.","Dois veículos em movimento são observados na sequência. O primeiro é um carro branco com faixas coloridas (possivelmente um veículo oficial ou de serviço), que passa pela rua. O segundo é um carro vermelho com amarelo (aparentemente um carro de publicidade ou serviço), que também transita normalmente pela via. Há vários veículos estacionados, incluindo um carro branco com a frente visivelmente danificada.","O carro com a frente danificada sugere que houve um acidente anterior, mas não há atividade suspeita ou comportamento de risco visível durante a sequência. Nenhuma interação humana é observada.",frente esquerda.,"**Não**, não há indícios de comportamento suspeito ou risco imediato nas imagens analisadas. Apenas tráfego normal e um veículo previamente danificado."
event_20250402_164111_69dfa316,7,motion_detected/event_20250402_164111_69dfa316/0001_18250_20250228_124222_frame_20250402_164111_000068.jpg,18250,2025-02-28 12:42:22,"Externo, dia, estacionamento com boa iluminação natural.","Dois veículos estacionados (um branco e um escuro). O veículo escuro se move lentamente para frente ao longo da sequência, sugerindo manobra ou saída da vaga. Nenhuma pessoa visível.",Nenhum comportamento suspeito ou sinal de risco aparente. Nenhum sinal de arrombamento ou acesso indevido.,RACK-P2 ZONA 01.,"**Não**, movimentação veicular normal em área de estacionamento, sem indícios de atividade suspeita."
event_20250403_091224_4da7849c,71,motion_detected/event_20250403_091224_4da7849c/0001_55410_20250302_230353_frame_20250403_091221_000046.jpg,55410,2025-03-02 23:03:53,"Externo, noite, área residencial ou comercial com portão fechado e rua movimentada ao fundo. Iluminação adequada por postes de luz.",Diversos veículos passam pela rua ao fundo ao longo da sequência. Nenhuma pessoa visível dentro da área monitorada ou tentando acessar o portão.,Nenhum comportamento suspeito ou indicativo de risco observado. O portão permanece fechado e não há tentativas de acesso ou presença incomum.,Camera 05.,"**Não**, apenas tráfego normal de veículos, sem sinais de invasão ou atividade suspeita."
event_20250402_150700_3c793a13,24,motion_detected/event_20250402_150700_3c793a13/0001_40427_20250221_185342_frame_20250402_150655_000004.jpg,40427,2025-02-21 18:53:42,"Externo, dia, calçada urbana com boa iluminação natural. Também há imagens internas de um hall de entrada com porta de vidro.","Dois indivíduos em uma motocicleta se aproximam pela rua. Um pedestre caminha na calçada. A motocicleta para ao lado do pedestre, e o garupa parece interagir com ele. Em seguida, o pedestre se afasta rapidamente, e a moto permanece parada. A câmera interna mostra a moto se aproximando da entrada do prédio.","A abordagem do pedestre por dois indivíduos em uma moto, com o garupa fazendo gestos com os braços erguidos, sugere uma possível tentativa de assalto. O pedestre se afasta rapidamente, o que reforça a suspeita. A moto se aproxima da entrada do prédio, o que pode indicar tentativa de invasão ou fuga.","Câmera 36 (externa), Câmera 02 (interna).","**Sim**, há forte indício de tentativa de assalto e possível risco de invasão, com comportamento suspeito e evasivo dos envolvidos."
event_20250402_171319_5435f854,7,motion_detected/event_20250402_171319_5435f854/0001_4990_20250228_161321_frame_20250402_171318_000023.jpg,4990,2025-02-28 16:13:21,"Externo, dia, calçada arborizada em área residencial ou comercial, com boa iluminação natural.","Um indivíduo visível em todos os frames, caminhando da rua em direção à lateral do muro. A pessoa se move de forma contínua e aparentemente tranquila.","Nenhum comportamento suspeito ou indicativo de risco é observado. A pessoa parece apenas estar transitando pela calçada, sem interações com o portão, muro ou vegetação.",Camera 04.,"**Não**, não há indícios de comportamento suspeito ou tentativa de acesso indevido."
event_20250402_140451_25399fec,9,motion_detected/event_20250402_140451_25399fec/0001_6896_20250219_153816_frame_20250402_140451_000082.jpg,6896,2025-02-19 15:38:16,"Interno, garagem ou estacionamento coberto, durante o dia com boa iluminação natural vinda da entrada.",Um veículo (carro prata) inicia a sequência estacionado e depois sai da garagem. Nenhuma pessoa visível fora do veículo.,Nenhum comportamento suspeito ou fora do comum. A saída do veículo ocorre de forma ordenada e controlada. O portão está aberto durante a saída e se mantém assim até o final da sequência.,Camera 14.,"**Não**, movimentação normal de veículo saindo da garagem, sem sinais de acesso indevido ou comportamento suspeito."
event_20250402_150632_eb875975,6,motion_detected/event_20250402_150632_eb875975/0001_40426_20250221_185342_frame_20250402_150632_000001.jpg,40426,2025-02-21 18:53:42,"Externo, dia, área de entrada com portão gradeado e vegetação lateral.","Nenhuma pessoa visível diretamente, mas há um veículo estacionado próximo ao portão, parcialmente visível em todos os frames.","O portão está entreaberto durante toda a sequência, o que pode indicar que foi deixado aberto ou não está trancando corretamente. Isso representa um possível risco de acesso não autorizado. Não há sinais de arrombamento visíveis, mas a porta aberta sem presença de pessoas é um alerta.",Camera 05.,"**Sim**, portão de acesso externo permanece aberto sem supervisão aparente, o que pode permitir entrada não autorizada."
event_20250403_102825_0ffbeda4,6,motion_detected/event_20250403_102825_0ffbeda4/0001_17204_20250307_002852_frame_20250403_102824_000093.jpg,17204,2025-03-07 00:28:52,"Externo, noite, área pavimentada ao lado de uma cerca; iluminação artificial presente.",Nenhum visível claramente nos frames.,Nenhum comportamento suspeito ou sinal de arrombamento aparente. A área parece estática e sem movimentação.,FRENTE L.D.,"**Não**, não há indícios de atividade suspeita ou risco visível nesta sequência."
event_20250403_110435_2ec98035,18,motion_detected/event_20250403_110435_2ec98035/0001_6984_20250307_101724_frame_20250403_110430_000136.jpg,6984,2025-03-07 10:17:24,"Externo, dia, área de estacionamento com boa iluminação natural.","- Um indivíduo aparece caminhando na calçada (primeiros frames), aparentemente sem comportamento suspeito.
  - Outro indivíduo (vigia/porteiro) permanece sentado sob guarda-sol durante toda a sequência.
  - Diversos veículos passam pela rua (carros, moto, táxi), todos em movimento normal.
  - Nos dois últimos frames (câmera 02), outro indivíduo caminha pela calçada, também sem ações suspeitas.","Nenhum comportamento incomum, suspeito ou violento observado. Nenhum sinal de arrombamento ou acesso indevido.",Câmeras 01 e 02.,"**Não**, movimentação normal de pedestres e veículos, sem indícios de risco ou atividade suspeita."
